Nae:ng cayab nsigyia per cariainy,He said it's raining but it's not raining,rain is reverential,FL,,,
nas,the day before yesterday,,FL,,,
guzh,the day after tomorrow,,FL,,,
xman,week,,FL,,,
xior hora,what time?,,FL,,,
lat,place,,FL,,,
nuchi,last night,,FL,,,
nuchi nas wxiny,2 nights ago,,FL,,,
guzh wxiny,2 nights from now,,FL,,,
rsily,morning,,FL,,,
laizh,midday,,FL,,,
wzhi,afternoon,,FL,,,
wxiny,night,,FL,,,
bduxman,last week,,FL,,,
na,now,,FL,,,
ngaisy,later,,FL,,,
yraguel,the next day,,FL,,,
,the day before (no word),,FL,,,
mni,say,,FL,,,
laing rnie:ng,he says,,FL,,,
stuxman,next week,,FL,,,
stubeo,next month,,FL,,,
beowya,last month,,FL,,,
rnalaze:ng,he remembers,,FL,,,
rinydilaze:ng,he believes,,FL,,,
rcaze:ng,he wants,,FL,,,
nane:ng,he knows,,FL,,,
rnine:ng Brook,he talks with Brook (he's courting Brook),,FL,,,
rgwe:ng dizhsa,He speaks Zapotec,,FL,,,
rgwe:ng dizhsa que:n Brook.,He speaks Zapotec w/Brook,,FL,,,
*Rgwe:ng que:n Brook.,He speaks with Brook.,,FL,,,
Rgwere:ng dizh.,They're talking.,,FL,,,
iaz,year,,FL,,,
stubiaz,next year,,FL,,,
bduiaz ,last year,,FL,,,
iaz wgyia,the year that's finished,,FL,,,
Riedu lo gyia rata zhi e?,You come to the market every day?,,FL,,,
Riede:ng liaza rata rsily.,He comes to my house every morning.,,FL,,,
Riu scwel rata zhi.,You go to school every day.,,FL,,,
Ryoe:n lo gyia rata zhi.,We go to the market every day.,,FL,,,
Zhi cho:en Bac.,We will go to Tlac. tomorrow,not def,FL,,,
Zhi gyope:n re'.,We will come here tomorrow.,not def,FL,,,
Rzilaz May los angeli gugan Janet lae:ng.,May thinks Janet visited her in LA.,"May in SF, thinks she's in LA, us in Oaxaca",FL,,,
*Rzilaz May los angeli giedgan Janet lae:ng.,May thinks Janet visited her in LA.,"May in SF, thinks she's in LA, us in Oaxaca",FL,,,
Rcaz Arjun chigan betse:ng lae:ng.,Arjun wants his brother to visit him.,"Us in Oaxaca, Arjun in Amherst",FL,,,
Rcaz Arjun giedgan betse:ng lae:ng.,Arjun wants his brother to visit him.,Us with Arjun in Amherst,FL,,,
Mnalaz Arjun betse:ng giedgan lae:ng.,Arjun remembered his brother is coming to visit him (not on his way),Us with Arjun in Amherst,FL,,,
Mnalaz Arjun chigan betse:ng lae:ng.,Arjun remembered his brother is coming to visit him (not on his way),Us not with Arjun,FL,,,
Rrzilaz Arjun zegan betse:ng lae:ng.,Arjun believes that his brother is coming to visit him (on his way),Us not with Arjun; wouldn't use believe if he was actually on his way,FL,,,
Rzilaz Arjun zegan betse:ng lae:ng lo octubr.,Arjun believes that his brother will visit him in october.,Us not with Arjun,FL,,,
Rzilaz Arjun ziedgan betse:ng lae:ng.,Arjun believes that his brother will definitely visit him.,Us with Arjun  ,FL,,,
Rzilaz Arjun giedgan betse:ng lae:ng.,Arjun believes that his brother will visit him (uncertain),Us with Arjun  ,FL,,,
Rlo Arjun betse:ng ziedgan lae:ng.,Arjun thinks his brother will definitely come,Us with Arjun  ,FL,,,
Rlo Arjun betse:ng giedgan betse:ng lae:ng.,Arjun thinks his brother will come (not certain),Us with Arjun  ,FL,,,
Rlo Arjun zegan betse:ng lae:ng.,Arjun thinks his brother will definitely come.,Us not with Arjun,FL,,,
Rlo Arjun chigan betse:ng lae:ng.,Arjun thinks his brother will come (not certain),Us not with Arjun,FL,,,
Queity bieddyi Brook liaza ba rsily.,Brook didn't come to my house this morning.,I'm home.,FL,,,
Quiety gwedyi Brook liaza ba rsily.,Brook didn't come to my house this morning.,I'm not home.,FL,,,
Queity gwedyi Brook liazu ba rsily.,Brook didn't come to your house this morning.,"I'm home, you're home",FL,,,
Queity bieddyi Brook liazu ba rsily.,Brook didn't come to your house this morning.,We're at your house,FL,,,
Queity gwedyi Brook liazu ba rsily.,Brook didn't come to your house this morning.,Neither of us home,FL,,,
*Zhi chi Janet gana.,,,FL,,,
Bac chaa. ,I'm on my way to Bac but I'll be back later (going to leave in future),,RL,,1,
A naa zaa Bac.,I'm on my way to Bac but I'll be back later (on my way).,,RL,,1,
Yu bru? biedu liaza nazhi. ,You came to my house early today.,,RL,,1,X
Queitynu nuadya yu bia zaa.,I wasn't home when you came.,,RL,,1,X
Queidy bialdya liazu.,I didn't come to your house.,Good regardless of where speaker is.,RL,,1,X
Chi nu lo gyia bied Lieb ricy.,"When I was at the market, Felipe came there.",,RL,,1,
A zia La Ndua.,I'm coming to Oaxaca later. ,"Listener in Oaxaca, speaker in Tlac.",RL,,1,
"Chi nua yu nai, biedran Lieb na. ","While I was home, Felipe came to visit me.",,RL,,1,
Biedzi Lieb teiby ____. ,Felipe came to buy a ____ (while I was in Tlac),,RL,,1,
Juan ze Nort.,Juan went to the US.,,RL,,1,
Gwe:ng Nort.,He went to the US but he's back now.,,RL,,1,
Bac choe:n. ,We're going to go to Tlac.,,RL,,1,
Bac zoe:n.,We're on our way to Tlac.,,RL,,1,
Zhi yab nisgya. ,It's definitely going to rain. ,,RL,,1,
Zhi ziab nisgya.,It might rain.,,RL,,1,
Zec na Lieb naz abzhin yab nisgya.,Felipe says it will rain tonight.,,RL,,1,X
Nai byab nisgyia.,It rained yesterday.,,RL,,1,
Ne bizana biednia lo gyia.,My brother came w/me to the market.,I'm at the market.,RL,,2,
Ne bizana gwenia lo gyia.,My brother came w/me to the market.,I'm not at the market.,RL,,2,
Abzhin ne bzenya nuchi.,He came home late last night.,,RL,,2,X
Gwaa liaz Lieb.,I went to Felipe's house.,,RL,,2,X
Chia gwen lox  nana.,He's going to visit his mother.,,RL,,2,X
Zhi giedu Bac giedgwaa lo.,Tomorrow you're coming to see me.,"Speaker in Tlac, listener in SL.",RL,,2,
A bzen lo nisgyia.,The rain has arrived.,,RL,,2,
Queity rcazdya yab nisgyia.,I don't want it to rain.,,RL,,2,
Nai abia Nort.,I left the US yesterday.,,RL,,2,X
Stub biez gied lo gex steiby.,I wil return to Oaxaca next summer.,,RL,,2,X
Steiby hora bzenya.,He's going to arrive in an hour.,,RL,,2,X
Ze gwe bets Lieb lo Lieb.,Felipe's brother is coming to see him.,*come,RL,,2,
Nai guhana Lia Del lo gyia.,I came to see Aurelia at the market.,,RL,,2,X
Zhi chaa Bac chu yi ga.,Tomorrow I'm going to Tlac and back.,,RL,,2,X
Zhi gaab nisgyia.,I know it's going to rain.,,RL,,2,
Chiela gicy nia.,I'll come back w/my husband.,,RL,,2,
Rata zhi ria gwe:ng lo ximama.,"Everyday, he goes to visit his grandmather.",,RL,,2,
Lo gyia chiare:b.,They (formal) were going to the market.,,RL,,2,
Lo gyia chiae:ng.,They (informal) were going to the market.,,RL,,2,
Nian gyala re' nai.,Yesterday I walked here.,,RL,,2,X
Rata zhi riope:n re'.,We come here every day.,,RL,,2,
Rata cal Domyengw rioen Bac.,Every Sunday we go to Tlacolula.,,RLN1,,,
"Pasax, pasax a zoen mas a las onze.","?,? we go more at 11.",,RLN1,,,
Chiru choen logyia.,Then we go to the market.,,RLN1,,,
Chiru ric'.,Then here.,"Context: First we go to the market, then we come back.",RLN1,,,
"Nabwel ida wa gex, chi dawa gex, logyia.","? ? ? town, when ? town, to the market.",,RLN1,,,
Chiru chi locyen chi lo asy ziopen este.,Then when ? when ? ? coming home ?,,RLN1,,,
Chiopen logex lapen pasaje iken.,We come home to town ?  ticket ?,,RLN1,,,
Iken dresde.,?,,RLN1,,,
"Calob zhi, calob zhi ru Mies, ninai doen nina ruck.","? day, ? day to Mass, ? ? ? ?",,RLN1,,,
"Chiru nu gwel choen Mies zoen, nu gwel queity ?oen Mes.","Then sometimes we go to Mass, sometimes we don't go to Mass.",,RLN1,,,
As ua zhi bzen Brook cuan Carolyn cuan ra estudian bzenye:ng al airport xten Ldua ni rop.,Carolyn and Brook and the students arrived in the airport of Oaxaca.,,FLN,,,
Uas chicygwen Jwebe.,Thursday,,FLN,,,
Byobe:n Bac.,We went to Tlacolula.,,FLN,,,
Byoe:n CETIS 124 byo byoganen rane in scwel n Barselo ni brogram ni zednareng.,We went to CETIS for the program,,FLN,,,
As nidireng es chi gwen Byern chicygwen mirtel per naa quiety ni adya.,Friday,,FLN,,,
Biedna biedna Ldua tapas chigwen ni na sabada byoe:n ,I arrived in Oaxaca,,FLN,,,
Carolyn byen Ldua ten gucxon.,Carolyn stayed in Oaxaca because she was sick.,,FLN,,,
Gai es chicwen Domingw.,Sunday.,,FLN,,,
Gwere:ng logyia Bac.,Going to Tlacolula.,,FLN,,,
Radre:ng per tula Carolyn nian Lduaten gucxon gucgen zhi.,Carolyn stayed in Oaxaca because she was sick all day.,,FLN,,,
Rsil zere:ng NBac chiru gusire:ng ra shrab gusire:ng zienticosuc.,In the morning went to Tlacolula then shopping?,,FLN,,,
Bicyre:ng Ldua ua zhi.,Returned to Oaxaca that day.,,FLN,,,
Zee:ng tula.,going,,FLN,,,
As zicaza chi bye:ng Carolyn Lduaten gucxon.,Carolyn sick,,FLN,,,
As ricy byo byogabne ndra ra mni in scwel.,school,,FLN,,,
As mart ra gaz chicgwen zi caza byoschon Bac begehen lune.,monday; Tlacolula,,FLN,,,
As ga chicygwen Jueve a teu calibye:ng ric byene:n tula Casa Murguia.,Thursday stayed at Casa Murguia,,FLN,,,
Asu chicgwen Byern.,Friday,,FLN,,,
"Gwere:ng Monte Alban na queityadi at tula, tula bunia Carolyn la zhatna San Luc.","Students went to Monte Alban, but I didn't go, I brought Carolyn to my village San Lucas",,FLN,,,
Sabat steiby chicygwen.,Saturday ?,,FLN,,,
Gwereng Teotitlan uaxia.,They went to Teotitlan,,FLN,,,
Naa queity niadia chicy tula asna gwereng. ,I didn't go ? ? they went,,FLN,,,
"Juenes tyop a chi, tyopa chicygwen Domingw.",Sunday,,FLN,,,
Byon Ndua lareng gwereng tula Macuilxochitl tula gugucnareng ra buny na ric tula ba chile quare chiru gwe ixte.,Macuilxochitl,,FLN,,,
? es chicygwen loen gwere:ng Tlacochuhuaya o zun drohoh tula na-a queity niadyia tulan byan Ldua guganya rxistena.,"They went to Tlacochuhuaya, but I didn't",,FLN,,,
As chida chicygwen Mart.,Tuesday,,FLN,,,
"Ratan byen tula la crian Casa Murguia teu, teu calibyoe:n.",Stayed at Casa Murguia,,FLN,,,
Teo sacaliadran.,,,FLN,,,
As zeny es chicgwen Mercw.,Wednesday,,FLN,,,
Bunyia Carolyn tula telesecondaria xten laazhatna lari byon byosen ramni ingles.,Returned with Carolyn to the telesecondaria for English classes,,FLN,,,
Byon ndizhib tab prior bzhuon ricy chiru uazhi zeti.,,,FLN,,,
Jueve gwere:n Dianzu per queity adya tula bian Ndua.,"Thursday they went to Dianzu but I didn't go, I stayed in Oaxaca",,FLN,,,
As nazhi biyer re ?en dizh xteu cali byoen.,Today,,FLN,,,
Nyec nai uxtenen.,,,FLN,,,
As domie:ngw ta guz a bria zee:ng laxon tula estados unidos.,Sunday they are leaving for the US,,FLN,,,
Naa ryunya xjab.,I think,,Aurelia,,,
Naa nia,I talk,,AM,,,
Cawenia yu dizh,I'm talking with you.,,AM,,,
Rgwea dizhsa,We're speaking Zapotec.,,AM,,,
Cayunya xjab xigawa,I'm thinking about food.,,AM,,,
Cayunya xjab a steu yu,I'm thinking about you (formal).,,AM,,,
Rnalazu.,You remember.,,AM,,,
Juan rnalaz mes.,Juan remembers the teacher,,AM,,,
Cali chiu?,Where are you going?,,AM,,,
Gwaa logyia.,I'm going to the market,,AM,,,
Cali chien?,Where is she going?,,AM,,,
To choe:n logyia.,We're going to the market.,,AM,,,
To choe:n Bac.,We're going to Tlacolula.,,AM,,,
Nazhin choe:n logyia.,We will go to the market tonight.,,AM,,,
Maria gied nazhi.,Maria is going to come tonight.,,AM,,,
Zhi chaa Bac.,I'm going to Tlacolula tomorrow.,,AM,,,
Cali nu?,Where have you been?,,AM,,,
Ugania teiby ets.,I went to give a message,,AM,,,
Cad teiby zhi ryope:n.,We come every day.,,AM,,,
Gwaa ze nazhi.,I went to work today.,,AM,,,
Chaa ze Mart.,I went to work Tuesday.,,AM,,,
Gal rsily gunia ze.,I go to work in the morning.,,AM,,,
Cipriana ria schwel rata zhi.,Cipriana goes to school every day.,,AM,,,
Juan ria rata zhi liaza.,Juan comes to my house everyday.,,AM,,,
Juan queity rieddya ra zhi.,Juan doesn't come to my house everyday.,Juan no viene todos dias,AM,,,
Lae:ng gwe:n re.,She went there.,,AM,,,
Gweu Bac nai e?,Did you go to Tlacolula yesterday?,,AM,,,
"A, gwe.","Yes, I went.",,AM,,,
Queity gwadya.,"No, I didn't go.",,AM,,,
Lare:ng gwere:n logyia.,THey went to the market.,,AM,,,
Lare:ng chie:n logyia.,They are going to the market.,Ellos van,AM,,,
Byoe:n ido.,We went into the church.,,AM,,,
Queity bieddia bizana cuan naa.,My brother didn't come with me to Oaxaca.,,AM,,,
Xanu?,How are you?,,AM,,,
Gwenag,fine.,,AM,,,
xanu yuad?,How are you all?,,AM,,,
xanu yu?,how are you?,formal,AM,,,
Abizana gyied cuan naa liaz axstada.,My brother is going to come with me to my parents' house.,,AM,,,
Abizana gyiednia liaz axstada.,My brother is going to come with me to my parents' house.,,,,,
Nadizh giednia abizana liaz axstada.,My brother came with me to my parents' house.,,AM,,,
Bela,sister,,AM,,,
Bela na ban gual loa.,My sister is older than I am.,,AM,,,
Bichi,small/young,chiquito,AM,,,
Ro,big,grande,AM,,,
Ma ru broe:n ca liu.,I'm more tall than you,,AM,,,
Gelnia xipromito liaz axstadi vacion abredi.,I went with my fiance to his parent's house last vacation.,,AM,,,
Arbana,extranjo,,AM,,,
Gwaa con axnovia en estados unidos.,I went with my fiance to the US,,AM,,,
Zeu Bac e?,Are you going to Tlacolula?,,AM,,,
La so choe:n Bac?,Are you coming with us to Tlacolula?,"If we're going to Tlacolula, and we run into someone, you can use this to ask if they want/are coming with us",AM,,,
La zaa neu dano zhi?,Are you coming with us tomorrow?,,AM,,,
Abda,leaf,,AM,,,
Rnieu dizhsa e?,Do you speak Zapotec?,,AM,,,
Chia US zhi.,I'm going to the US tomorrow.,,AM,,,
Choe:n San Luc e zhi.,We're going to San Lucas ?,,AM,,,
,My brother came to Oaxaca with me.,,NM,,,
Zhi a zia yuu.,Tomorrow I'm going home,,NM,,,
Rata zhi rio:n yuu chi abrich schwel,Every day we go home after school,,NM,,,
Queity niady Lieb yuu nrsily.,Felipe didn't come to my house this morning,Context: it's still morning; good if I'm not at my house at the moment,NM,,,
Queity niady Lieb yuu ba rsily.,Felipe didn't come to my house this morning,Context: it's afternoon; ok if the speaker is not at home at UT,NM,,,
Queity niady Lieb yuu re.,Felipe didn't come to this house.,Context: only good if the speaker is at the house at UT,NM,,,
Queity niady Lieb liazu,Felipe didn't come to your house.,,NM,,,
Lae:ng na dizh chie:ng ricy per ni camyunye:ng pasach.,He was going to Mexico City but he missed his bus,,NM,,,
Queity Lieb chia,Felipe is not going to go.,,NM,,,
Stuxman a zia yuu.,I'm going home next week.,,NM,a,,
Stuxman a zaa ladi.,I'm going to the US.,"Comment: I guess if you use zaa, you're going for a long time and you don't know when you'll be back.",NM,a,,
Stuxman a zia liaza ladi.,I'm going home to the States.,,NM,a,,
A zia yu e?,Are you going home?,Context: you see someone in the street,NM,a,,
A ze yu e?,Are you going home?,Context: you see someone in the street and they're going to Tlacolula; you don't know what time they'll be back; 'are you leaving now?',NM,a,,
Nai biednae:ng liu yuu.,She brought you home (with her) yesterday.,,NM,,,
Navidad giednia ni mniny guxnaa yuu.,My fiance is coming home with me at Christmas.,Lit. At Christmas I am bringing the boy who I will marry ,NM,,,
Navidad giednia bizana yuu.,At Christmas I am bringing my brother home.,If a girl is speaking,NM,,,
A ziare:b yuu.,They (formal) are on their way home.,If you see two people,NM,,,
A ziare:ng yuu.,They (informal) are on their way home.,If you see two people,NM,,,
A zyon yuu.,We're going home.,If someone asks us where we're going; my brother and I are on way home,NM,,,
"Nai chi nua Bac, bied naa bizana ricy.","Yesterday, when I was at the market in Tlacolula, my brother came there.",Good even if the speaker is no longer in Tlac.,NM,,,
zic naa Maria ziedgwi bizanre:ng lo.,Maria said that her brother is coming to see her.,,NM,,,
Zic naa Maria ziedgwi bizan lore:ng.,Maria said that her brother is coming to see her.,Fine if Maria is in a different town than the speaker and addressee because the speaker is reporting what she said,NM,,,
Rcaza giedgwe bizana lo.,I want my brother to visit me.,,NM,,,
Maria rcaz giedgwi bizane:ng lo,Maria wants her brother to visit her.,,NM,,,
Rrlo Maria ziedgwi bizane:ng lo.,Maria thinks that her brother is coming to see her.,,NM,,,
Bizan Maria ziedgwi loe:ng.,Maria's brother is coming to visit her.,,NM,,,
A zia.,I'm leaving.,Context: I left the States in June.,NM,a,,
Ana rcetzla chi zia.,It was 10pm when I left.,,NM,,,
A mer bzenyon ric.,We'll arrive there soon.,,NM,a,,
A beu Ndua e?,Have you been to Oaxaca before?,,NM,a,,
Zhi zenyu ladre tien giedgwiu loa.,Tomorrow you're coming to San Lucas to see me.,"Speaker in San Lucas, addressee in LA",NM,,,
Zhi giedgwi Lieb loa.,Felipe is coming to see me tomorrow.,"Speaker in San Lucas, addressee in LA; Felipe can be coming from anywhere",NM,,,
Zhi zen Lieb giedgwi loa.,Felipe is coming to see me tomorrow.,"Speaker in San Lucas, addressee in LA; Felipe coming from States (because ""it takes longer to arrive"")",NM,,,
Rcaza giedgwi Lieb loa zhi.,I want Felipe to come visit me tomorrow,Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc,NM,,,
Rcaza gied Lieb giedgwi loa.,I want Felipe to come visit me tomorrow,Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc,NM,,,
Zec na Lieb ziede:ng Bac giedgwie:ng loa.,Felipe said that he is coming to see me.,Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc,NM,,,
A ze Lieb Bac chi bde nisgyia,"When the rain stopped, Felipe had already left ",,NM,a,,
A bze Maria Bac chi bzen chiele:ng yuu.,"By the time her husband arrived home, Maria had already left for Tlacolula.",,NM,a,,
Abxen a bzenye:ng yuu nuchi.,He arrived home late last night.,,NM,,,
Abxen zie:ng yuu nuchi.,He left for home late last night.,,NM,,,
Bizana gwenea Ndua.,I went to Oaxaca w/my brother,Neither in Oaxaca now,NM,,,
A rrlo Lieb zegwi Maria lo.,Felipe thinks Maria is coming to see him.,Speaker and addressee in San Luc; Maria and Felipe in the States but different cities,NM,a,,
Maria zesi guet xtil.,Maria is on her way to buy bread.,,NM,,,
Na dizh ze Maria Bac zesi guet xtil per guc chien pasac.,Maria was on her way to buy bread when the bus broke down.,,NM,,,
"Na dizh zaa ecudiaga music, per nitia.","I was on my way to listen to music, but I got lost.",,NM,,,
"Na dizh zaa ecudiaga music, per bunitia.","I was on my way to listen to music, but I got lost.",,NM,,,
"Rata zhi, ryopcan gyia re'.",Every day we come and get flowers.,,NM,,,
"Rata zhi, ryoptian gyia re'.",Every day we come and gather flowers.,,NM,,,
Nai byopgyae:n.,Yesterday we came and danced.,,NM,,,
Gugwia lo Lieb.,I went to visit Felipe.,"On the way back from visiting him, when met in street. But consultant said this is ""I went to visit Felipe""; a good answer to Cali gweu?",NM,,,
Byotian gyia.,We went to gather flowers.,,NM,,,
A so cheugwie:n lo Lieb e?,Are you (informal) coming to visit Felipe with us?,"If we get up to leave to visit Felipe, this is how we would ask another person if they are coming.",NM,a,,
Ziedne:eng lad e?,Is he/she coming with you?,If we are asking a couple friends if they are bringing a third person to visit us.,NM,,,
Lasa yu cheugwie:n lo Lieb e?,Are you (formal) coming to visit Felipe with us?,,NM,,,
"Nai nia liu, zia nisgyia, per queity ni yadia.","Yesterday I told you that it would rain, but I didn't guess right.",,NM,,,
Queity gandy:en laa zia nisgyia nazhi.,We don't know whether it will rain today.,,NM,,,
"Lieb naa a zia bzen nisgyia, per queity nizenye:ng.","Felipe said it will rain today, but it won't.",,NM,a,,
"Na dizh ziedgwi:eng lo Maria, per guc chien nax car:eng.","He was coming to visit her, but his car broke down.","Good if he was on the way to see her, or if his car never started so he didn't even start",NM,,,
"Na dizh ziedgwi:eng lo Maria, per abzhi nix car:eng.","He was coming to visit her, but his car broke down.","Good if he was on the way to see her, or if his car never started so he didn't even start",NM,,,
Na dizh ziedgwi:eng lo lae:ng per nyec nubi nix car:eng.,He was coming to visit her but his car wouldn't start.,,NM,,,
A ze Jwany ladi.,Juan went to the US (permanently),,NM,a,,
A ze Jwany ladi.,Juan went to the US (for a short trip),,NM,a,,
A biya cro ze Jwany ladi.,Juan went to the US a long time ago.,Context: You're saying that it's been a long time since he left.,NM,a,,
Ze zedya,"I haven't seen her, she hasn't come back.","If you came to see me, and you said you would come back, but you never did, I would say:",NM,,,
Gwe Jwany ladi per a bicye:ng.,Juan went to the US (but he's back),,NM,a,,
Gwe Jwany ldi per bicytage:ng.,Juan went to the US (but he came back right away),,NM,,,
Du zhiz biela.,I only came for a few days,Listener is in the same place as addressee; talking about the location where they are currently,NM,,,
Du zhiz gwaa.,I only went for a few days,Listener is in the same place as addressee; talking about a different location than where they are.,NM,,,
Du zhiz chaa.,I'm only going for a little bit.,Speaker is talking about visiting addressee.,NM,,,
Du zhiz biela.,I only came for a few days,Good if addressee is in San Luc but speaker is in US.,NM,,,
Giedneu beliu ldien.,Her sister is going to come to the store with her. (Su hermana va a venir con ella al tienda),,PLC1,,,
A nisgyia a zied.,The rain is arriving.,,PLC1,aa,,
"Maria runy xicab queitydi naa (?) nisgyia, per ai runy.","Maria thinks it won't rain, but it will.",,PLC1,,,
Cheiby blez a nisgyia ni bzeny(eng?) lo gex.,"When the rain stopped, he had already arrived in SL.",,PLC1,a,,
Chi bzenya yuu a Maria a zia liazni.,"When I arrived at my house, Maria had already gone home.",,PLC1,aa,,
Asna herangna queity a bzenyeng liaze:ng.,"By the time she got your message, she had already arrived at her house.","For instance, if you sent me a message saying, Don't come to my house, but I didn't get it until I had left",PLC1,a,,
Maria queity bieddieng liaza.,Maria didn't come to my house this morning.,If we're talking in my house,PLC1,,,
Maria queity gwedieng latna dizh.,Maria didn't come to my house.,If we're talking somewhere besides my house,PLC1,,,
Brook a queity bzen liaza rsily.,Brook didn't arrive at your house this morning.,,PLC1,,,
Queity bieddy Brook liaza anzhi,Brook didn't come to your house this morning,"Possible if we're not talking at home; sentence was given by linguist, not elicited",PLC1,,,
A zee liu du liaza con bizana con naa?,Are you coming home with my brother and I?,"if my brother and I are walking and we see you, and ask if you are coming to our parents' house with us",PLC1,a,,
 A rae:ng a ze nisyu(?) liazne:ng,They are on their way home.,,PLC1,aa,,
Lae:ng biedne liu liazni nai.,She brought you home with her yesterday.,,PLC1,,,
Maria a ze Bac ba rsily chi axte abxi gyicyeng.,Brook went to Tlacolula this morning and is coming back tonight.,,PLC1,a,,
"Zaa Bac nazhi, per abzhuzhir camione.","I was going to Tlacolua, but my car broke down.",,PLC1,,,
"Ae:ng ze:eng Mejic, per lae:ng nu ric.","He went to Mexico City, and he's still there.",,PLC1,,,
"Gwe:ng Mejic, per nahae:ng Ldua.","He went to Mexico City, but he's back.",,PLC1,,,
Naa ziedgia (?) cuan Lieb. ,I'm going to visit Felipe.,,PLC1,,,
Desda bze:ng guge:ng xumigw. (?),He's on his way back from visiting a friend.,,PLC1,,,
Desda  bzaa budyoe:n gyia.,We went to pick flowers/ We're on our way from picking flowers,,PLC1,,,
Ae:ng ziedzaa guge:ng xumigw.,He's on his way back from visiting a friend.,Same meaning as other example,PLC1,,,
Budyoe:n gyia.,We went to pick flowers,,PLC1,,,
A zo choen lo Lieb ?,Are you coming with us to visit Felipe?,,PLC1,a,,
Daru giela gex xten San Lucas.,Carolyn: later I'm coming to San Lucas.,Carolyn in Oaxaca; Paty in San Lucas.,PLC1,,,
Daru giela Ndua.,Paty: Later I'm coming to Oaxaca.,Carolyn in Oaxaca; Paty in San Lucas.,PLC1,,,
Rcaza giedu Ndua giedg(?)ugwa naa,Carolyn: I want you to come to Oaxaca and visit me.,Carolyn in Oaxaca; Paty in San Lucas.,PLC1,,,
Rcaza giedu San Luc giedu gwanaa.,Paty: I want you to come to San Lucas and visit me.,Carolyn in Oaxaca; Paty in San Lucas.,PLC1,,,
Rrilaza abzen nisgyia xman re.,I liked that it rained last week.,,PLC1,,,
Nai rsilaza rzen nisgyia.,Yesterday I thought it would rain.,,PLC1,,,
Uxman a bzenya.,I arrived a week ago.,,PLC1,a,,
Lae:ng naru cazenye:ng ric.,He's arriving there (at this moment).,,PLC1,,,
Ricyeroe:n San Luc ? a ?nisgyia.,We had to return to San Lucas because it started raining.,,PLC1,a,,
To gicye:n Ndua.,We returned to Oaxaca.,,PLC2,,,
Juan rata zhi ricye:ng ric.,Juan returns there every day.,,PLC2,,,
A bzenya.,I arrived.,,PLC2,,,
Hasta zhi a zenye:ng ric.,He arrives there tomorrow.,,PLC2,,,
 Gied(?) naa yuu queitydi a nisgyia yahab.,You (formal) said that it wouldn't rain.,,PLC2,,,
Abzhi yahab nisgyia.,It will rain later today.,,PLC2,,,
Oc queitydi yahab nisygia.,We hope it won't rain.,,PLC2,,,
Lieb rsilaz cheugwe xuprieme:ng lae:ng.,Felipe thinks his cousin is coming to see him.,We're in the park; Felipe and his cousin are elsewhere,PLC2,,,
Bhetse:ng Lieb cazeny a gwiele:ng.,Felipe's brother is on the way to see him,We're in the park; Felipe and his cousin are elsewhere,PLC2,,,
Lieb rnane:ng cheuwe xuprieme:ng lae:ng.,Felipe knows his cousin is coming to see him.,We're in the park; Felipe and his cousin are elsewhere,PLC2,,,
Lieb rnane:ng xuprieme:ng lae:ng ze.(?),Felipe knows his cousin is on the way to see him.,We're in the park; Felipe and his cousin are elsewhere,PLC2,,,
Jwany naa gex xuprieme:ng a zied lae:ng.,Juan said that his cousin is coming to see him.,If we're with Juan.,PLC2,,,
*Jwany naa gex xuprieme:ng a zied lae:ng.,Juan said that his cousin is coming to see him.,If we're not with Juan.,PLC2,,,
Jwany naa gex xuprieme:ng a ze lae:ng.,Juan said that his cousin is coming to see him.,If we're not with Juan.,PLC2,,,
Lieb rcaz gied betse:ng giedgilae:ng.,Felipe wants his brother to come see him.,If we're with Felipe.,PLC2,,,
Lieb riuclaze:ng cheugwe betse:ng lae:ng.,Felipe would like his brother to come see him.,If we're not with Felipe.,PLC2,,,
Brook cheugwe lo Lieb.,Brook is going to visit Felipe.,,PLC2,,,
Brook cheugwe cuan Lieb.,Brook is going to visit Felipe.,,PLC2,,,
Brook nisyu cheugwe lo Lieb.,Brook is on her way to visit Felipe.,,PLC2,,,
Naa lo Brook rsily chi a ze:ng zacan guet xtil.,"When I saw Brook this morning, she was going to buy bread.","This morning, I was going to see Brook, but she was going to buy bread.",PLC2,,,
Giesta gyala axchi liazu.,I'm going to come for dinner at your house.,,PLC2,,,
Rcaza gyala liazu.,I want to come to your house.,Can only use gied if you are the host,PLC2,,,
Rcaza giedu liaza.,I want you to come to my house.,,PLC2,,,
Ziedu liaza e?,Were you coming to my house?,,PLC2,,,
Rata zhi ried Lia Petra rietyug gyia.,Every day Lia Petra comes to cut flowers.,,PLC2,,,
Lia Petr biedzie:ng bietyug gyia.,Petra came to cut flowers.,,PLC2,,,
Chita!,something said to dog,,PLC2,,,
Lieb a ze Ndua cuan Mara.,Felipe went to Oaxaca with Maria.,,PLC3,,,
Maria a ze Ndua cuan xuprima.,Maria went to Oaxaca with her cousin.,,PLC3,,,
Zaa Ndua cuan xuprimo.,I went to Oaxaca with my cousin.,,PLC3,,,
A zaa chaa Ndua.,I'm going to go to Oaxaca with my cousin.,,PLC3,,,
Naa cuan abziana alua nisyuu para yuu.,My brother and I are going home (on the way).,,PLC3,,,
